#------------------------------------------
# Value        I2C RegisterAddress
#------------------------------------------
0x00000000    #  0  Channel Masks BEGIN
0x00000000    #  1
0x00000000    #  2
0x00000000    #  3
0x00000000    #  4
0x00000000    #  5
0x00000000    #  6
0x00000000    #  7
0x00000000    #  8
0x00000000    #  9
0x00000000    # 10
0x00000000    # 11
0x00000000    # 12
0x00000000    # 13
0x00000000    # 14
0x00000000    # 15  Channel Masks END
0x000000a0    # 16  
0x000000ff    # 17
0x0000003c    # 18  Common Threshold, default 0x80
0x0000001e    # 19
0x0000005f    # 20
0x00000057    # 21
0x00000064    # 22
0x00000089    # 23
0x000000ff    # 24  Testpulse Strength, default 0x80
0x00000045    # 25
0x0000000f    # 26
0x00000036    # 27
0x0000005c    # 28
0x00000045    # 29
0x000000be    # 30
0x000000be    # 31
0x00000004    # 32  TestTrigger setup etc. , default 0x00
0x00000008    # 33  clock input 256A, set bit #3, default 0x08 (normal mode)
0x000000be    # 34
0x000000be    # 35
0x000000be    # 36
0x000000be    # 37
0x00000000    # 38
0x00000000    # 39
0x000000be    # 40
0x000000be    # 41
0x000000be    # 42 Channel shutdown register, FIFO, do not touch
0x00000000    # 43
0x00000000    # 44
0x000000ff    # 45
